venue_id,venue_name,venue_type,market,popularity_score
V0222,Super Movie House,Movie Theater,Boise,0.41
V0223,Big Raceway,Go-Karts,Boise,0.19
V0224,Big Lanes,Bowling,Boise,0.72
V0225,Golden Mystery Room,Escape Room,Boise,0.13
V0226,Big Game Zone,Arcade,Boise,0.39
V0227,Lucky Ice Rink,Ice Skating,Boise,0.69
V0228,Royal Nature Center,Botanical Garden,Boise,0.15
V0229,Happy STEM World,Science Center,Boise,0.78
V0230,Family Batting Cages,Batting Cages,Boise,0.34
V0231,Little Jump Zone,Trampoline Park,Boise,0.89
V0232,Mega Cinema,Movie Theater,Boise,0.98
V0233,Cool Spray Park,Splash Pad,Boise,0.24
V0234,Adventure Garden Park,Botanical Garden,Boise,0.47
V0235,Mega Sea Life Center,Aquarium,Boise,0.95
V0236,Magic Bounce House,Trampoline Park,Boise,0.36
V0237,Silver Fun Park,Amusement Park,Boise,0.98
V0238,Royal Ocean World,Aquarium,Boise,0.23
V0239,Rainbow Golf Garden,Mini Golf,Boise,0.77
V0240,Super Jump Zone,Trampoline Park,Boise,0.8
V0241,Big Boulder Zone,Rock Climbing,Boise,0.34
V0242,Little Wildlife Center,Zoo,Boise,0.37
V0243,Star Nature Reserve,Wildlife Park,Tucson,0.54
V0244,Royal Bounce House,Trampoline Park,Tucson,0.54
V0245,Sunny Raceway,Go-Karts,Tucson,0.44
V0246,Epic Raceway,Go-Karts,Tucson,0.31
V0247,Cool Skating Center,Ice Skating,Tucson,0.14
V0248,Golden Movie House,Movie Theater,Tucson,0.99
V0249,Magic Trampoline Park,Trampoline Park,Tucson,0.21
V0250,Big Wildlife Park,Wildlife Park,Tucson,0.89
V0251,Mega Swing Away,Batting Cages,Tucson,0.92
V0252,Fun Animal Park,Zoo,Tucson,0.88
V0253,Super Jump Zone,Trampoline Park,Tucson,0.8
V0254,Big Theme Park,Amusement Park,Tucson,0.72
V0255,Big Play Palace,Arcade,Tucson,0.87
V0256,Big Ice Palace,Ice Skating,Tucson,0.75
V0257,Sunny Cinema,Movie Theater,Tucson,0.66
V0258,Little Aquarium,Aquarium,Tucson,0.77
V0259,Mega Boulder Zone,Rock Climbing,Tucson,0.73
V0260,Royal Water Park,Water Park,Tucson,0.72
V0261,Family Animal Park,Zoo,San Antonio,0.82
V0262,Happy Puzzle House,Escape Room,San Antonio,0.49
V0263,Lucky Sea Life Center,Aquarium,San Antonio,0.61
V0264,Wild Bowling,Bowling,San Antonio,0.17
V0265,Rainbow Ice Palace,Ice Skating,San Antonio,0.32
V0266,Fun Wildlife Park,Wildlife Park,San Antonio,0.52
V0267,Royal Fun Park,Amusement Park,San Antonio,0.7
V0268,Little Swing Away,Batting Cages,San Antonio,0.59
V0269,Royal Game Zone,Arcade,San Antonio,0.99
V0270,Silver Mystery Room,Escape Room,San Antonio,0.33
V0271,Epic Puzzle House,Escape Room,San Antonio,0.87
V0272,Cool Splash Zone,Water Park,San Antonio,0.61
V0273,Little Nature Reserve,Wildlife Park,San Antonio,0.37
V0274,Grand Ice Rink,Ice Skating,San Antonio,0.61
V0275,Rainbow Heritage Center,Museum,San Antonio,0.55
V0276,Cool Mystery Room,Escape Room,San Antonio,0.82
V0277,Epic Ocean World,Aquarium,San Antonio,0.33
V0278,Mega Bounce House,Trampoline Park,San Antonio,0.68
V0279,Royal Escape Room,Escape Room,San Antonio,0.62
V0280,Super Jump Zone,Trampoline Park,San Antonio,0.39
V0281,Wild Climbing Gym,Rock Climbing,San Antonio,0.22
V0282,Happy Garden Park,Botanical Garden,San Antonio,0.55
V0283,Wild Fun Park,Amusement Park,San Antonio,0.92
V0284,Little Film Center,Movie Theater,San Antonio,0.88
V0285,Royal Water Park,Water Park,San Antonio,0.23
V0286,Golden Ocean World,Aquarium,San Antonio,0.43
V0287,Adventure Skating Center,Ice Skating,San Antonio,0.58
V0288,Happy Swing Away,Batting Cages,San Antonio,0.77
V0289,Star Fun Park,Amusement Park,San Antonio,0.84
V0290,Mega Tag Arena,Laser Tag,San Antonio,0.31
V0291,Rainbow Wildlife Center,Zoo,Provo,0.4
V0292,Cool Spray Park,Splash Pad,Provo,0.16
V0293,Little Swing Away,Batting Cages,Provo,0.47
V0294,Family Trampoline Park,Trampoline Park,Provo,0.37
V0295,Mega Cinema,Movie Theater,Provo,0.31
V0296,Fun Nature Center,Botanical Garden,Provo,0.51
V0297,Silver Garden Park,Botanical Garden,Provo,0.77
V0298,Silver Bounce House,Trampoline Park,Provo,0.19
V0299,Rainbow Movie House,Movie Theater,Provo,0.95
V0300,Family Theme Park,Amusement Park,Provo,0.43
V0301,Royal Batting Cages,Batting Cages,Provo,0.87
V0302,Happy Aqua World,Water Park,Provo,0.91
V0303,Family Laser Quest,Laser Tag,Provo,0.35
V0304,Royal Water Park,Water Park,Provo,0.7
V0305,Adventure Splash Pad,Splash Pad,Provo,0.81
V0306,Fun Ocean World,Aquarium,Mesa,0.28
V0307,Epic Garden Park,Botanical Garden,Mesa,0.29
V0308,Big Aquarium,Aquarium,Mesa,0.81
V0309,Adventure Water Play,Splash Pad,Mesa,0.87
V0310,Fun Bounce House,Trampoline Park,Mesa,0.33
V0311,Mega Bowl-O-Rama,Bowling,Mesa,0.88
V0312,Adventure Jump Zone,Trampoline Park,Mesa,0.81
V0313,Star Sea Life Center,Aquarium,Mesa,0.11
V0314,Family Amusement Park,Amusement Park,Mesa,0.77
V0315,Mega STEM World,Science Center,Mesa,0.16
V0316,Happy Swing Away,Batting Cages,Mesa,0.63
V0317,Lucky Batting Cages,Batting Cages,Mesa,0.95
V0318,Lucky Discovery Center,Museum,Mesa,0.51
V0319,Family Animal Park,Zoo,Mesa,0.86
V0320,Mega Rock Wall,Rock Climbing,Mesa,0.74
V0321,Super Batting Cages,Batting Cages,Mesa,0.39
V0322,Super Trampoline Park,Trampoline Park,Mesa,0.35
V0323,Sunny Nature Reserve,Wildlife Park,Mesa,0.39
V0324,Lucky Water Play,Splash Pad,Mesa,0.51
V0325,Silver Splash Pad,Splash Pad,Mesa,0.81
V0326,Sunny Aqua World,Water Park,Idaho Falls,0.88
V0327,Royal Climbing Gym,Rock Climbing,Idaho Falls,0.47
V0328,Golden Hit Zone,Batting Cages,Idaho Falls,0.76
V0329,Silver Speedway,Go-Karts,Idaho Falls,0.7
V0330,Fun Tag Arena,Laser Tag,Idaho Falls,0.93
V0331,Super Arcade,Arcade,Idaho Falls,0.18
V0332,Happy Water Park,Water Park,Idaho Falls,0.6
V0333,Sunny Nature Reserve,Wildlife Park,Idaho Falls,0.4
V0334,Silver Splash Zone,Water Park,Idaho Falls,0.89
V0335,Family Rock Wall,Rock Climbing,Idaho Falls,0.64
V0336,Mega Tag Arena,Laser Tag,Idaho Falls,0.56
V0337,Magic Trampoline Park,Trampoline Park,Idaho Falls,0.86
V0338,Sunny Laser Quest,Laser Tag,El Paso,0.2
V0339,Star Amusement Park,Amusement Park,El Paso,0.83
V0340,Rainbow Garden Park,Botanical Garden,El Paso,0.71
V0341,Adventure Garden Park,Botanical Garden,El Paso,0.94
V0342,Adventure Amusement Park,Amusement Park,El Paso,0.35
V0343,Big Puzzle House,Escape Room,El Paso,0.11
V0344,Star Bounce House,Trampoline Park,El Paso,0.46
V0345,Adventure Trampoline Park,Trampoline Park,El Paso,0.77
V0346,Golden Putt-Putt,Mini Golf,El Paso,0.51
V0347,Happy Lanes,Bowling,El Paso,0.75
V0348,Rainbow Wildlife Park,Wildlife Park,El Paso,0.9
V0349,Wild Bounce House,Trampoline Park,El Paso,0.14
V0350,Grand Game Zone,Arcade,El Paso,0.7
V0351,Rainbow Movie House,Movie Theater,El Paso,0.47
V0352,Lucky Mini Golf,Mini Golf,El Paso,0.41
V0353,Little Aqua World,Water Park,El Paso,0.71
V0354,Lucky Film Center,Movie Theater,Fort Worth,0.38
V0355,Golden Ocean World,Aquarium,Fort Worth,0.15
V0356,Little Mini Golf,Mini Golf,Fort Worth,0.79
V0357,Little Fun Park,Amusement Park,Fort Worth,0.21
V0358,Silver Cinema,Movie Theater,Fort Worth,0.22
V0359,Cool Garden Park,Botanical Garden,Fort Worth,0.6
V0360,Super Laser Quest,Laser Tag,Fort Worth,0.88
V0361,Silver Museum,Museum,Fort Worth,0.51
V0362,Big Play Palace,Arcade,Fort Worth,0.49
V0363,Silver Skating Center,Ice Skating,Fort Worth,0.2
V0364,Big Zoo,Zoo,Fort Worth,0.82
V0365,Royal Spray Park,Splash Pad,Fort Worth,0.93
V0366,Silver Arcade,Arcade,Fort Worth,0.32
V0367,Golden Nature Reserve,Wildlife Park,Fort Worth,0.17
V0368,Big Escape Room,Escape Room,Fort Worth,0.4
V0369,Super Bowl-O-Rama,Bowling,Fort Worth,0.67
V0370,Lucky Science Center,Science Center,Fort Worth,0.92
V0371,Happy Tag Arena,Laser Tag,Fort Worth,0.96
V0372,Cool Trampoline Park,Trampoline Park,Fort Worth,0.23
V0373,Wild Golf Garden,Mini Golf,Fort Worth,0.24
V0374,Wild Play Palace,Arcade,Fort Worth,0.54
V0375,Star Safari Zone,Wildlife Park,Fort Worth,0.71
V0376,Rainbow Safari Zone,Wildlife Park,Fort Worth,0.88
V0377,Fun Speedway,Go-Karts,Fort Worth,0.16
V0378,Little Hit Zone,Batting Cages,Fort Worth,0.63
